id,kd_received_avg,td_attempts_received_avg,sub_att_received_avg,sub_def
d0e50a3d1b250708,0.0,8.2,1.45,100.0
a2b12c3f3d60ff69,0.71,7.49,0.0,0.0
51e86de150ee8be6,3.17,19.01,1.58,0.0
ef44e4ea9050f2ea,5.73,25.8,8.6,100.0
bb1a2cdad6ff34db,0.0,12.89,0.76,100.0
efa1f6b42c86793c,0.0,21.28,0.0,0.0
4c7781da8c6cae93,1.75,13.66,2.1,100.0
7d96bc577e5178b2,1.36,12.41,1.16,100.0
231cae8b77fbbcc1,0.0,9.0,9.0,100.0
e2ccd9a9ace60de7,0.0,19.5,0.0,0.0
0a95c474e61a6c44,0.0,85.71,42.86,0.0
546f8599a63c29da,1.39,5.57,2.79,50.0
e5bda12faabfc850,1.31,2.63,0.66,100.0
cfb65863d5099327,0.54,2.32,0.72,100.0
92437c6775b3f7d1,1.13,18.29,1.41,40.0
d81ac739417d7f53,1.96,6.31,1.31,83.33
8f6a18831a120817,0.53,9.76,0.26,100.0
c849740a3ff51931,0.74,11.12,1.24,100.0
8a304bfd6bf04a57,0.19,21.02,1.52,100.0
5b8ba8f5512893b1,0.0,21.45,8.17,50.0
b76c6268dc1d3c05,0.0,6.0,0.0,0.0
33a331684283900f,2.21,2.21,1.77,100.0
2aa49b3766a59bcd,0.46,10.14,2.3,100.0
633a45d131192ffe,1.09,13.07,1.63,66.67
f53c1f4ceeed8c08,0.5,19.18,3.78,86.67
103b06d8707895a9,0.75,30.0,0.0,0.0
4bcb6eb12b4ad4aa,0.0,14.6,1.04,100.0
ba1e6cb3d43f7430,2.39,4.17,0.0,0.0
42a7e90605df3c8a,0.63,10.06,4.4,100.0
917a5cb9821df261,0.0,2.81,1.41,0.0
4690d47bf725fd98,2.36,2.36,0.0,0.0
882d62561063a927,0.0,2.0,1.0,100.0
08e908ed6d18d6a0,0.33,2.6,1.63,80.0
ed9d8ee3a4239b1c,1.22,14.62,4.87,50.0
8f382b3baa954d2a,0.63,6.33,1.27,0.0
9fa568ad2bf2cb0b,0.0,16.79,2.52,16.67
71002dbc1743b9a7,1.38,11.28,0.55,100.0
55ed59d541f8b90c,1.53,16.78,0.76,100.0
4665f9f909cd7214,1.17,4.69,2.34,50.0
d50382dc0565a9e1,0.0,5.25,0.0,0.0
ec664422b22d9787,0.0,21.24,0.79,0.0
683ea28a198936fe,0.0,21.0,0.0,0.0
3956bdc8ab2e54b3,0.0,2.16,4.32,50.0
0b8d512c79b4baf3,0.0,24.0,1.5,100.0
f5f6419c5f00abad,0.0,30.0,3.0,100.0
d1528ac5675558b1,1.76,6.15,1.76,100.0
a8c9d16fe2a14d72,0.0,4.15,4.15,0.0
ee779c43a8926d52,0.96,8.49,1.6,100.0
bc656db347f31e19,0.0,16.18,4.41,33.33
81d9df19e255b8b6,0.0,10.88,5.02,100.0
528c24b99fbaab79,0.0,8.75,2.06,0.0
09f579be4520394a,0.0,13.65,3.9,100.0
01fcef7e3d051722,2.76,19.33,1.84,0.0
b9664eae2ac75262,1.44,2.88,2.16,0.0
bdcbb976816fd256,1.23,7.77,0.0,0.0
34e552520a934063,1.18,13.02,0.39,100.0
0ee783aa00e468f0,1.21,8.07,0.4,50.0
4b1d46a1b5c0fd11,0.0,7.71,0.96,100.0
ce1e867808ef5fce,0.0,7.32,0.0,0.0
544d7460b3e44393,1.24,8.69,3.1,40.0
3bad7ef643840f67,1.08,7.59,1.08,66.67
907e60fd13407e1e,0.51,9.68,1.53,100.0
e9213f53ddeca978,2.55,14.47,0.85,0.0
2fc7e9701642ca38,1.32,9.21,1.32,50.0
e9ac7bfb65c25497,0.0,9.98,3.07,0.0
e979c76341f19b22,0.0,21.5,0.0,0.0
ad56b3f00ca38dfd,0.0,6.47,2.77,0.0
5d7bdab5e03e3216,1.29,5.16,4.08,84.21
5ef0088c1b19beeb,0.38,7.97,1.14,100.0
99bcdf5eac39898f,0.0,2.87,0.0,0.0
f5990c11974d8e9c,2.0,12.97,1.25,80.0
1cf7ccf64a5bf24e,1.85,8.0,1.85,0.0
c07efc18b231f170,0.69,3.44,0.69,100.0
6da99156486ed6c2,0.84,10.65,2.51,41.67
bf0e700106d00e55,1.6,5.59,0.0,0.0
826475cc758e60e6,8.85,0.0,2.21,100.0
d024ed963e8bf7ea,1.15,7.48,1.15,100.0
c5af5750e8bae4f0,0.0,18.43,0.0,0.0
71f048adbfed5b49,2.71,4.07,0.0,0.0
27b164b0d1833df0,0.0,5.84,10.51,66.67
69f01b25dfabaf6b,0.0,14.81,6.58,50.0
f7a7f7118d4b01b6,0.5,14.05,1.16,57.14
cc900af167fbedfd,0.46,5.95,0.46,100.0
2f95a3c6d58b2aad,0.0,15.65,0.23,0.0
2fee10d5cf86bfca,0.0,7.83,11.74,0.0
2a4200ead401a9ce,0.0,13.04,17.39,62.5
fae67903c4fe636b,1.61,1.61,0.0,0.0
2747c60e42d9d75f,0.0,14.39,0.8,0.0
d4a31850a7457f1b,1.25,4.37,4.99,37.5
1de9ad94de18eeaf,0.0,19.5,1.5,100.0
a4e85a58fbce64b2,2.88,14.41,0.72,0.0
472f6f6e6d962f40,0.0,5.27,0.0,0.0
c7be22a47a58365a,0.0,0.0,7.5,0.0
404ecb2700844072,3.0,0.0,0.0,0.0
2db0c114414d4f06,0.0,9.0,9.0,0.0
b96939f2b8d88e82,5.2,0.0,0.0,0.0
c727c7d31c50c4cf,1.08,7.53,1.08,0.0
2b93ebd9f5417ad2,1.56,12.72,1.04,75.0
0941df56f6ac954b,0.4,8.07,0.81,100.0
26b63bc5c0c1f65d,0.0,14.52,8.71,66.67
a8e6a69796280f17,1.11,9.39,1.11,100.0
ed209f6618c82e41,1.5,19.5,1.12,100.0
ac29d508d78384c9,1.13,9.07,0.0,0.0
bf43fed8f29e1671,1.98,4.96,0.99,100.0
02f2a9702ba3d167,0.86,10.71,0.43,100.0
cbf1c7ba5408a66f,1.0,18.0,0.0,0.0
1ebdcb7488d0ebee,0.0,3.43,5.14,0.0
3be081c29bf734d9,1.53,11.44,3.81,30.0
a851c35f58199231,0.96,5.79,0.0,0.0
5140122c3eecd307,0.0,1.0,0.0,0.0
00e11b5c8b7bfeeb,2.5,6.5,0.0,0.0
db1f2ed63b54b9a7,0.66,9.62,1.0,100.0
4ac1ecf8ce59ef23,0.51,6.64,0.51,100.0
2fe9032955c2e013,0.91,12.68,0.91,100.0
74d35fbc9c6a61bd,1.82,10.91,3.64,0.0
c76ec2bc3a57666a,2.35,14.08,2.35,75.0
b69f24c500d783e7,0.0,6.79,0.38,0.0
d6285cba1d1052e0,2.43,7.28,2.43,100.0
05b43e0ead3df345,0.0,21.39,3.29,50.0
0dba4df5f34d5ff0,1.17,6.85,0.39,100.0
3f11b5d4bd76a6d9,2.0,2.0,0.0,0.0
96c336b463e0662c,0.0,30.47,2.34,100.0
8d5350fa18b79e9a,0.0,12.0,0.0,0.0
e81dd0bb8a64b550,14.75,4.92,0.0,0.0
76984112f697631f,0.65,10.37,0.65,100.0
9be6020024133293,2.5,1.25,1.25,100.0
0749d968e932df53,0.57,14.74,1.13,100.0
9bcf8603ceb25680,0.46,13.92,1.16,100.0
199eb7cf6ae90294,0.0,7.5,0.0,0.0
c13042265355a290,1.64,24.59,0.0,0.0
470fedbc8563ac47,0.0,19.04,1.39,66.67
3236bf606fe9fa5b,2.03,6.31,1.35,66.67
2d447cc91bdaa545,1.56,1.56,3.11,0.0
30ea504870f8597b,1.32,10.57,0.0,0.0
71df36d6d8cf0d74,1.75,6.11,1.75,50.0
1fcfc3709fe58151,1.06,3.18,0.35,100.0
330bafba312face4,2.08,4.17,0.0,0.0
e25bcbcdaf6537a1,0.6,11.42,0.6,100.0
8b5f9ea38184ded3,1.08,9.19,0.0,0.0
b6e6c3b1dcaae0a1,0.0,18.34,3.44,33.33
39330403ad27c2bb,7.79,1.95,0.0,0.0
449c890bd90f3374,1.31,18.31,2.62,50.0
c945adc22c2bfe8f,2.11,10.01,1.84,28.57
f215cfbd4ba3c270,2.64,20.25,0.0,0.0
b71ce838b01f2cad,0.48,14.45,0.48,100.0
e14b5aa06eea9653,0.39,22.39,4.71,66.67
eeabcd4dc6619129,2.67,10.68,0.0,0.0
b8aef0faf4ce9b31,1.16,7.75,2.71,57.14
1f454354805b6f75,1.11,14.1,0.74,100.0
7dfb56f24fe5ddea,5.01,3.34,0.0,0.0
e45cfa47f504033a,2.99,14.95,2.99,0.0
b0bd0c5425668b8f,3.57,5.71,3.57,40.0
75afb06215a07341,0.0,13.48,1.69,0.0
1a98c9dbb7fc3959,0.0,12.09,3.3,33.33
638cfec7ec559d6e,0.79,12.57,3.93,0.0
98e946879ba20c0f,16.88,0.0,0.0,0.0
f923e012414c883e,0.0,7.11,0.79,0.0
282fa667ff9c51ed,0.78,8.61,0.39,100.0
c06a9b48d4132c8e,0.0,20.94,1.85,66.67
3c660c90d48fc80d,2.45,7.34,0.0,0.0
fcce75a25c14a804,0.0,14.69,0.0,0.0
46a2f24feb258ae0,1.08,8.11,0.54,100.0
57ab4d7c0bc09a30,0.0,9.86,0.43,100.0
83825fad27ab3581,1.63,13.04,4.89,66.67
75a6a390fd5dca46,0.0,11.66,1.46,66.67
8ce87f7e3a9baed2,2.5,5.0,0.0,0.0
e3779ef06e98f185,0.0,2.13,6.38,100.0
28c55b4087a6f136,1.12,17.84,1.12,100.0
7339d340aa2889cb,0.69,10.38,2.42,42.86
3058888c33149a53,0.0,6.34,0.0,0.0
165c244bcca3ed26,0.0,6.75,0.0,0.0
303a05a7aa3ff761,0.0,16.47,1.65,100.0
5ea918ea81b7dee2,1.91,11.44,0.95,100.0
840d2c82ea68b9aa,0.61,23.0,5.45,88.89
c0ab242c40decc55,0.86,6.67,1.08,20.0
232c582f29f8f65e,0.33,12.63,1.0,66.67
1536a25e16fc299b,1.71,5.13,1.71,100.0
0e21976afc92e4d1,2.63,5.27,0.88,0.0
98aa60cf58071fd6,0.0,15.94,2.79,85.71
c8097968da5e5f13,0.0,14.17,0.98,100.0
1c86754617d9813a,0.46,2.74,1.37,33.33
94508d80e1f885fc,0.0,25.44,0.0,0.0
8163cd7de0342652,0.0,14.52,2.42,0.0
ec71a892fada28c7,0.61,7.9,4.86,87.5
af62f99eb7606308,0.43,5.53,3.4,75.0
cd01f0b768a32475,1.0,4.99,3.0,100.0
9c42a0de8e012870,0.0,13.61,0.0,0.0
5713c1d2fac539ac,2.37,14.21,0.0,0.0
fb41432b622992a9,0.0,9.24,1.03,0.0
3f7c14c7eca7195d,0.41,6.41,0.0,0.0
fa37628269132d1a,1.45,7.24,0.0,0.0
5866fc86183a9fb8,1.83,18.62,2.56,100.0
00a3ff40c4b2cf21,0.0,30.47,0.0,0.0
8614b7134913f5d5,0.0,4.71,0.0,0.0
6eaec40f724852f4,2.78,3.7,0.0,0.0
06827d70c53ff0d9,0.54,10.86,0.0,0.0
68f6e96c5fa6e044,0.75,4.51,0.0,0.0
784285b7ae7dd85f,2.35,26.66,2.35,66.67
365fee2da473b177,0.0,9.83,4.12,38.46
203c957eac95dd87,4.32,14.2,0.62,100.0
5b5307450405abf0,0.19,14.76,2.72,92.86
8f2deefe8c5dfb5d,2.68,16.07,2.68,0.0
7ea4a9f07df33a45,1.62,15.41,1.62,0.0
3f1d23b01c552a13,0.0,3.6,2.4,100.0
49f78022126bf4a4,7.32,0.0,0.0,0.0
202b0467521c9d6f,0.99,2.98,0.99,0.0
9ccf8371fd80d45d,1.83,6.4,2.74,33.33
513c6f1715e547a8,2.37,2.96,1.77,0.0
0ff11cc094e887bc,0.37,4.39,1.1,66.67
d0314416a7f26527,1.49,9.46,1.49,33.33
9ab9912e0f8fa6d6,0.0,6.0,0.0,0.0
fe5a9547479396ab,0.91,9.06,0.0,0.0
c5a126ace82a6025,2.76,19.31,3.68,0.0
f50d95223751e6ca,0.0,16.28,4.07,44.44
1ccf4e7caff270df,2.7,12.03,1.96,62.5
cbd5d3cdd862e90e,0.57,12.73,0.28,100.0
8d9586726252dbf7,2.72,4.77,0.0,0.0
e023fa2e648ea0f1,4.72,7.09,0.0,0.0
eff47295daf721a6,1.37,7.31,2.74,33.33
3dd92ff9fb0412b3,0.0,8.96,2.24,100.0
55f446032177b119,0.0,16.83,4.39,66.67
6c2030e0a143a94b,0.4,16.79,1.21,33.33
83fd97284f4bb4a4,0.0,13.8,2.15,71.43
04b39f4e8eb59d7c,1.26,10.11,0.0,0.0
8349d55cdecd393a,3.85,7.15,0.0,0.0
ff6a1f63c254127e,0.0,18.51,1.03,0.0
53ec9cb470e1a4ea,0.0,7.91,0.4,100.0
7cdd3e5d3aa9cb39,0.75,5.24,1.5,100.0
7c3c48cf54a2848e,1.02,8.66,3.57,28.57
53278852bcd91e11,0.98,12.06,1.63,60.0
38ed5a2299230227,0.0,13.24,6.62,0.0
d7adfcfdf7c6c1f8,0.0,1.72,0.0,0.0
1dafccb62a0f98ec,0.0,14.74,5.16,71.43
494b0bfdbac74502,0.87,9.57,1.74,100.0
f5431394fb284bb9,3.01,8.52,2.01,0.0
cfaf010d5b389c09,1.18,10.62,1.18,0.0
8f4eeaf7a0df7c1a,3.17,1.59,0.0,0.0
14ff46596ad80609,0.0,15.45,0.0,0.0
ad3f53c454cbbead,0.41,8.95,0.81,50.0
6c7e25571490aa3b,1.17,15.18,3.5,16.67
8f0d576beba1cfcd,3.15,5.25,1.05,100.0
9f755fb04cc21499,2.3,6.91,1.15,100.0
7e47047d0971d566,1.74,11.33,0.87,0.0
f40ec51dd4de47c3,0.0,7.5,0.0,0.0
9fa3bd637edd9aa2,1.36,10.5,2.33,50.0
4a1329cc8eb0928a,1.01,7.59,2.02,50.0
c2e3e67b5911bfb7,1.14,9.91,1.52,50.0
9450848a71d53776,0.35,15.24,1.04,100.0
ec2d13a87d3d9541,0.0,8.15,0.0,0.0
9deff9e3e8d94d47,0.0,8.3,2.77,66.67
36df8e119aec6175,0.0,14.08,0.83,0.0
cf615eb4b7862c76,0.0,33.96,8.49,0.0
a36556bb1565e32d,1.97,13.32,0.99,50.0
80d918336163b80c,0.58,9.29,2.32,100.0
270b89c00ef0c55c,1.44,3.83,0.0,0.0
b12fc8a41e82d3a2,0.7,18.31,1.41,50.0
a00ec21cfbba17b6,0.0,21.0,0.0,0.0
b0550072e5f0afa7,1.9,16.17,1.9,0.0
2676b28836a5a836,0.48,19.46,4.32,94.44
9a2d3567abc02e34,0.72,23.63,1.43,50.0
aed06011bf62237b,0.69,9.02,0.69,100.0
68c11c27d4d56572,0.93,16.7,0.93,100.0
2c1170b825f58e57,0.75,6.01,1.5,100.0
8bdac25ce0bb874d,1.54,6.16,1.54,100.0
4b4753d19489297f,1.64,2.46,0.41,100.0
54578e5927adea53,1.0,18.98,0.0,0.0
cd85b48dc880fabd,1.99,19.91,0.0,0.0
4b8fb0453a596b8e,1.56,20.24,0.0,0.0
30b577b112bef42d,30.0,0.0,0.0,0.0
6e7c758f5cdec01a,0.0,4.72,3.37,60.0
49a74b9fb2e45fdf,1.42,24.59,3.31,85.71
777dea713da2441d,1.0,25.0,0.0,0.0
99c7610aa74995d3,1.6,3.2,1.07,100.0
e50cd77732d39967,0.0,6.05,1.01,100.0
132505067f08c54d,2.51,12.53,2.51,100.0
48e093ea1f43a053,0.8,15.11,0.8,66.67
44470bfd9483c7ad,3.54,12.98,1.18,100.0
bc8f6b42767e28df,1.59,11.94,2.39,66.67
ca2efc9d7d523c43,0.97,4.35,0.48,100.0
97a6bbe6e6566a94,0.0,23.29,0.0,0.0
7dcf06c1967801c1,1.34,4.68,0.0,0.0
b2e3aca4cd363477,0.26,19.08,1.55,50.0
1fb80f46d3c105d9,0.66,20.78,0.33,100.0
75e5fec9f72910ef,0.53,10.0,1.32,60.0
6c7020b859c7a3ce,0.0,11.26,3.38,33.33
d221ee27afc7a60e,0.9,8.13,0.0,0.0
6c011be66326ad97,8.7,17.39,13.04,0.0
cc900c6a71ed23f3,0.0,5.59,2.4,100.0
d512d9f204059f57,1.89,11.81,2.83,33.33
56c9acc4e86046a2,0.0,21.75,3.35,0.0
501b07aec9b8fc2d,0.72,23.57,2.34,84.62
b4eeac608fc82f88,0.65,6.83,3.9,83.33
c575ab451e3c5b1d,0.0,15.0,1.0,100.0
81801f57bd0a7c41,1.97,14.8,0.0,0.0
9fe85152f351e737,0.66,13.92,2.32,85.71
3e61082025db8137,0.0,12.0,0.0,0.0
6e0273f9478be71e,0.46,12.77,0.91,100.0
5f99b2bafb10305f,0.0,6.32,3.79,41.67
a7ddae0be8b78147,0.86,3.45,0.86,100.0
22aa91e402d0fe1f,1.3,3.9,4.34,90.0
91ea901c458e95dd,1.23,4.92,0.0,0.0
dfae5da5676e4194,2.36,7.09,0.0,0.0
4f11e9ce318ffbcb,0.0,22.73,4.55,0.0
0b64d0fed453ef7f,0.86,13.73,2.86,50.0
1ff9589f9065a9ed,0.99,2.18,0.4,100.0
a566371ba2ad7152,1.45,5.8,3.87,100.0
dbea8c1cb327ab3d,0.86,7.71,8.56,100.0
8a70ceb3edbe757b,2.44,17.6,1.96,75.0
8a9c6c4301f6d088,0.75,21.0,0.0,0.0
6e92eb1242b46636,1.94,27.21,0.0,0.0
159da492e000afbf,0.0,15.41,0.0,0.0
bd878a638e0e3be3,1.23,8.61,6.15,20.0
bffeb123b21c9aad,5.55,4.16,0.0,0.0
d0c29452d3272603,0.57,9.75,2.01,100.0
9a97acbfd5a08bfa,0.0,0.0,0.0,0.0
baa9be02c3e3e038,1.76,15.82,1.76,100.0
b7ffa72aa148599a,0.0,25.58,0.8,0.0
32c03df3c9760069,5.08,10.17,0.0,0.0
7413b80dbb0f8f9f,2.7,27.03,0.0,0.0
2153a7f8396a46cc,1.89,9.47,0.0,0.0
ef7fa30364cbe7f2,0.77,7.74,3.1,75.0
00debc804e2b1cd4,0.0,12.3,3.52,75.0
e18a19001a3f7c7d,2.27,12.1,0.76,100.0
1e7483dbff40b84b,0.0,12.49,0.83,100.0
40ff198adda94b9f,0.0,20.29,2.77,66.67
7b310409440c9102,0.0,17.25,0.75,100.0
179f1948dc234f1f,1.35,10.0,4.59,82.35
64360e618823a8e4,0.0,18.36,0.48,100.0
57887765f831e228,1.83,29.21,9.13,40.0
9eb069062a0cfc13,0.0,22.5,0.0,0.0
8a59d346dc976a10,1.63,8.15,2.56,100.0
32ba186f4b0e3267,0.76,4.56,5.32,100.0
aa6e591c2a2cdecd,0.0,2.46,0.0,0.0
ffc088e64fab57e9,0.27,17.91,2.44,77.78
ffdeb4fbea09ce75,0.0,6.01,3.01,100.0
8cad40a75e5c97f5,1.08,23.68,1.08,0.0
9310418684bc896f,1.0,20.0,0.0,0.0
fd5b6598a3b70c0a,1.11,11.46,0.0,0.0
5c2ce761399dc9c5,5.77,0.0,11.54,100.0
4fcf6e0c4e0e6664,0.0,4.21,4.21,0.0
4638cc6479cc0afe,0.0,16.69,2.57,0.0
72c4b253d2f5ebf2,0.0,4.31,6.46,0.0
6dd758d34da8d254,2.71,18.95,0.0,0.0
8bbc0cfc01bc1ba1,4.33,18.78,1.44,0.0
ddf3e0ea10ea6d8c,0.0,16.46,9.15,80.0
abd2109bc4cb0291,9.57,76.6,0.0,0.0
ed74afc8b5b47a61,0.96,13.45,0.96,0.0
19db7ac26308178f,0.0,3.32,1.66,50.0
33e00249ef08d3a4,1.89,18.91,1.89,0.0
16b89be2f5c16fba,0.0,2.28,4.56,0.0
fc31f896cde2bc2e,0.79,14.23,2.64,100.0
7b39035fae7268b8,4.69,18.75,0.0,0.0
1f4b04a926ef1287,0.0,13.63,2.48,50.0
3a524c6700addc24,1.5,9.0,3.0,100.0
9147679e1a4ad4a3,2.81,2.81,0.0,0.0
701e057d63c124d9,0.5,15.0,1.5,100.0
c1ea9d56cd953586,1.63,3.25,3.25,0.0
902ab9197b83d0db,0.0,4.59,0.26,100.0
3f52ce18fb98008f,3.38,12.69,0.85,100.0
b6c4451cb13c9303,1.32,7.89,3.29,60.0
d1e7fc58d4225cdf,0.77,8.47,5.13,100.0
4ae4049426e0161d,0.0,3.0,0.0,0.0
a54fc2d6fc224dc3,0.49,7.35,2.94,16.67
8e8e4487c621aa1c,3.57,0.0,0.0,0.0
49f4b511932f71e9,1.29,28.49,1.29,0.0
f86cb5f25d545e0e,0.98,0.0,0.0,0.0
172c2135e70f87b7,0.56,18.61,1.13,100.0
369e1ce458ef50a6,0.0,18.0,0.0,0.0
5f04e3d58d9ce982,0.57,18.16,2.46,76.92
85d0fafb8b75d634,11.32,0.0,0.0,0.0
8d49545dadf9b919,0.0,1.89,3.78,25.0
0c5c66ddd1886b83,0.0,8.21,1.37,50.0
fb79582c410d049e,6.62,39.71,6.62,0.0
60029bcf496bd707,0.75,8.27,3.01,100.0
2284092f8b63273b,1.47,7.36,1.47,0.0
1ed32eaaba9ffe10,1.27,22.91,3.82,0.0
cc6f9d1e89f3449a,1.5,10.79,0.3,0.0
7abe471b61725980,0.0,5.69,3.42,0.0
5f87a5c00b3d17ed,1.51,11.35,1.89,80.0
39cc64bf0a269db9,1.42,15.62,1.42,100.0
8abf70f79e9e27c2,1.65,7.42,2.47,100.0
64788ee44b062ded,0.6,9.6,4.8,100.0
c4af2feb4b58bc3b,3.42,16.22,0.85,0.0
ba280572acfba13f,0.35,10.09,1.04,33.33
7e208569469c8bc8,0.0,13.61,0.0,0.0
bd5403efbaa445c0,0.0,36.29,11.79,53.85
3591d0d5d382a381,0.89,13.36,4.01,100.0
30a09e43f15f1d75,0.85,13.24,1.97,100.0
575360be653ad6a6,0.0,12.0,0.0,0.0
b959e8c7fd8390d2,0.4,20.14,2.01,80.0
c136b2a8852da5bd,0.0,5.34,0.0,0.0
69a400af4420cd6a,1.59,15.93,0.0,0.0
1971869b7e054261,0.7,29.37,2.8,50.0
d188a3b817860ec6,0.43,21.06,6.02,100.0
69e8c632135af48b,0.0,4.58,0.0,0.0
efb9a43415a56d34,0.0,27.0,4.5,100.0
173acb3f920082b8,0.58,4.08,2.33,75.0
dcbf01d605681ad1,0.0,11.25,3.0,100.0
9b198c73e3d0d289,1.85,0.62,0.62,0.0
f95381efb3051d81,0.55,11.0,0.0,0.0
6809c31286b08d97,0.0,23.78,2.16,100.0
7bc96507e4b38d3b,2.3,1.15,0.0,0.0
5580771f383e141f,0.58,20.38,0.58,0.0
b4c96c3d9139bf0e,0.0,1.5,3.0,100.0
d2a9be6bf2de624c,0.0,0.0,0.0,0.0
3c0437fbeda06962,1.98,18.83,1.32,75.0
d5b7fac960e58920,0.0,18.15,0.0,0.0
92b62174c175ce19,1.56,13.01,0.52,0.0
ffc3e6daaa6da0b7,1.36,21.72,5.43,25.0
0c9c0a43d3f3f49d,0.99,0.99,0.0,0.0
2e25c1d983c26311,3.75,7.5,5.62,0.0
fb8a3025ae722e64,0.97,19.48,0.0,0.0
3623bd267a2eef2e,1.01,5.55,4.54,100.0
5fceb45939fc0c8a,0.0,5.87,7.83,50.0
8bb6f4479685bbcc,0.51,18.43,3.07,66.67
05560764359161e4,0.72,15.84,0.0,0.0
f3a853544e4413c4,3.36,8.4,6.72,100.0
6bf5a7d3e081ade2,0.0,24.56,0.0,0.0
fc60ecf0671b9489,0.0,6.28,0.0,0.0
ee9d73f4fee9cbdd,3.13,3.13,0.78,0.0
f2ad06f1007c481a,2.24,20.2,2.24,0.0
bd21a1e3d41c97ee,2.57,9.41,0.86,100.0
c1a5d3843596df92,2.52,15.13,7.56,66.67
d0a5ef38a7778ac2,4.5,27.0,2.25,100.0
bc3ec52ef70fc155,0.0,18.17,1.14,100.0
cf9d24e4bd0cf2ce,0.26,4.13,2.32,77.78
ba043b03eb799063,3.39,4.24,2.54,33.33
43563a32c3f10e95,1.05,14.75,4.74,11.11
fe435e440b5de0ff,0.42,8.36,1.25,100.0
ab850a77a0fa487d,1.39,26.81,2.31,0.0
44bc27bfa76dcd9e,0.99,17.78,0.99,0.0
901cddcbfa079097,0.0,20.72,3.07,75.0
5cafbc97dba2e797,0.0,9.7,2.43,50.0
d8d7b24d276c8cb0,0.0,0.0,0.0,0.0
80dbeb1dd5b53e64,0.38,21.38,0.75,100.0
700a674c042b7a96,0.39,8.92,2.71,42.86
15b1b21cd743d652,2.56,4.6,5.11,80.0
b406da701c479076,0.0,2.19,1.09,0.0
f8fe2053d73d7bcf,0.54,12.9,6.99,15.38
ff4c3ab594c7fac3,0.84,5.03,0.84,100.0
a20d7dfaba74c067,1.01,6.07,0.51,100.0
7c6e87729e824ef4,0.0,15.16,1.38,100.0
c295de4e10acd4c9,0.75,7.5,0.0,0.0
98f6da59d765ec94,2.56,4.7,5.98,71.43
fe91d254db77a7fc,1.65,8.27,0.83,0.0
d1e1fdcea7c8a90a,0.0,1.3,1.3,50.0
b9c03e7a4557e542,0.0,2.0,2.0,100.0
32be4b7f7de1c905,0.0,17.51,3.26,37.5
915c8d39d4a0e7d1,4.86,0.0,2.43,0.0
d43a048a880efdff,1.14,13.5,1.52,75.0
960d6cae8879ba2b,0.0,25.06,1.67,66.67
658c3465581ae46b,1.76,9.22,3.07,42.86
981ab7a0576f76a0,0.0,6.0,0.0,0.0
b13da0b1a3aed3e7,0.53,11.03,1.05,100.0
da1d8d76404bb6b5,0.0,12.0,1.0,100.0
1ad381c8994c4e5b,8.82,26.47,0.0,0.0
6546af7ab545b90c,1.62,9.75,0.0,0.0
dd37fd509af89f15,0.87,4.04,3.61,80.0
f65dcb22dada2223,0.85,8.51,1.7,50.0
6506c1d34da9c013,0.46,8.3,1.23,75.0
e5d03e4d966126bd,0.91,10.93,3.64,75.0
5c1ca0c72b599a3c,0.91,29.94,0.0,0.0
b35ba64b6a2bbcb3,0.0,30.92,0.0,0.0
7f955f71fa2ce7ac,1.48,12.94,1.11,0.0
5dfe71ade71f3a4b,0.0,7.5,4.5,100.0
893d51aaf024eddd,2.56,13.44,0.64,100.0
89a407032911e27e,1.2,4.38,0.4,100.0
e5ecaf884b6da2bc,1.81,22.61,1.81,100.0
50d2f0018bcf9eef,0.0,14.07,0.56,0.0
3c921b1a30fdcbdd,0.0,24.0,1.0,100.0
5755960ebd0b16f6,0.0,10.39,2.8,85.71
1abfb658cd4f8533,4.55,22.73,4.55,100.0
2924886ee9c4c527,1.7,14.63,0.34,100.0
8ddf9c51c5fdea75,1.65,2.06,2.06,100.0
14aa21bc82cac57d,0.0,7.48,0.0,0.0
8f2939f5fd9cca1e,1.23,9.19,4.9,100.0
896c322f56b8be5a,2.57,5.15,0.86,100.0
c3bd649a9194e50c,9.73,4.86,0.0,0.0
55f80a8aeffcdb33,1.28,5.78,0.64,100.0
be4076c9e8d791e3,0.0,6.0,0.0,0.0
e363b21261814830,10.84,21.69,2.71,100.0
cd12227edd3f134b,1.5,9.75,3.0,100.0
0fb1e2694a39a02f,0.0,0.0,1.5,100.0
e56daf7725a0b5ab,1.11,12.18,4.43,62.5
3b9f723e2720a238,1.6,12.77,0.0,0.0
19a8cce18a1cef9e,0.9,21.56,2.69,0.0
a01e84abefd85ec0,2.37,15.82,1.58,100.0
b72a60a0cadff408,0.83,13.27,1.66,100.0
23459ee7e373b98f,4.34,26.07,2.9,75.0
46fd223e3ced39b3,1.71,8.57,0.0,0.0
236a37d96d476164,0.29,7.42,1.14,50.0
e0b74df14f52cd15,0.62,9.86,3.7,33.33
b26d3e3746fb4024,2.57,1.29,1.29,0.0
86f582852a5b240a,0.59,14.16,3.24,54.55
7bd94b60d7521e4a,0.0,3.53,7.06,0.0
f2c8ebbeafd45f2b,0.74,10.4,0.0,0.0
88a9bc81271ccd89,2.18,3.27,0.0,0.0
acd9513399a8b09b,0.0,12.55,1.79,0.0
0d506315895efffc,1.62,11.37,0.54,100.0
917e53fa0adea0d3,0.34,11.5,6.09,94.44
